#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=9464, tid=18408
#
# JRE version: OpenJDK Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: OpenJDK 64-Bit Server VM (14.0.2+12-46, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=49401 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=microservicio-eureka -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages inicio.MicroservicioEurekaApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1105)
Time: Tue Feb  7 15:58:23 2023 Hora est. Pacífico, Sudamérica elapsed time: 87 seconds (0d 0h 1m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000197d1472800):  VMThread "VM Thread" [stack: 0x00000095bde00000,0x00000095bdf00000] [id=18408] _threads_hazard_ptr=0x00000197d5696010

Stack: [0x00000095bde00000,0x00000095bdf00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000197ba3810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x00000197ba3810ad

VM_Operation (0x00000095be6feb70): BulkRevokeBias, mode: safepoint, requested by thread 0x00000197d0c0b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000197d5696010, length=73, elements={
0x00000197d1488800, 0x00000197d148a800, 0x00000197d14b2800, 0x00000197d14b3800,
0x00000197d14b4800, 0x00000197d14bf000, 0x00000197d14c5800, 0x00000197d0c0b800,
0x00000197d1692800, 0x00000197d1e8a000, 0x00000197d1e8b000, 0x00000197d1e9a800,
0x00000197d1f9f000, 0x00000197d1fb0000, 0x00000197d2189000, 0x00000197d2d91800,
0x00000197d2d90000, 0x00000197d2d92000, 0x00000197d2d90800, 0x00000197d2d93000,
0x00000197d2d94000, 0x00000197d2d8e000, 0x00000197d2d94800, 0x00000197d2d8f000,
0x00000197d55f3000, 0x00000197d55f6000, 0x00000197d55f4800, 0x00000197d55f5800,
0x00000197d55f7000, 0x00000197d55f3800, 0x00000197d55f1800, 0x00000197d55f8000,
0x00000197d55f2000, 0x00000197d55fb000, 0x00000197d55f9800, 0x00000197d55fe800,
0x00000197d55fc000, 0x00000197d55f8800, 0x00000197d55ff000, 0x00000197d55fc800,
0x00000197d55fa800, 0x00000197d55fd800, 0x00000197d5600000, 0x00000197d56cc800,
0x00000197d56c9800, 0x00000197d56ca000, 0x00000197d56d0000, 0x00000197d56ce000,
0x00000197d56cd800, 0x00000197d56cf000, 0x00000197d56d0800, 0x00000197d56cb000,
0x00000197d56d1800, 0x00000197d56cb800, 0x00000197d56d6800, 0x00000197d56d4800,
0x00000197d56d7000, 0x00000197d56d8000, 0x00000197d56d2800, 0x00000197d56d3000,
0x00000197d56d4000, 0x00000197d574b000, 0x00000197d574f000, 0x00000197d574c000,
0x00000197d574d800, 0x00000197d574c800, 0x00000197d574e800, 0x00000197d5750000,
0x00000197d574a000, 0x00000197d5751800, 0x00000197d5753000, 0x00000197d5755800,
0x00000197d5752800
}

Java Threads: ( => current thread )
Event: 41.177 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008669aae0}: org/springframework/cloud/netflix/eureka/server/InstanceRegistryCustomizer> (0x000000008669aae0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.182 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008650d610}: java/util/LinkedHashMap$EntryBeanInfo> (0x000000008650d610) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.183 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086510920}: java/util/HashMap$NodeBeanInfo> (0x0000000086510920) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.184 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086513920}: java/util/HashMap$NodeCustomizer> (0x0000000086513920) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.186 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086520af8}: java/util/LinkedHashMap$EntryCustomizer> (0x0000000086520af8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.188 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086544310}: com/netflix/eureka/util/StatusInfoBeanInfo> (0x0000000086544310) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.188 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086562660}: com/netflix/eureka/util/StatusInfoCustomizer> (0x0000000086562660) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.192 Thread 0x00000197d56d6800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000865b6c60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000865b6c60) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 41.193 Thread 0x00000197d56d6800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000865bfae8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000865bfae8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]

Events (20 events):
Event: 81.948 Executing VM operation: HandshakeOneThread done
Event: 81.948 Executing VM operation: HandshakeOneThread
Event: 81.948 Executing VM operation: HandshakeOneThread done
Event: 81.949 Executing VM operation: HandshakeOneThread
Event: 81.949 Executing VM operation: HandshakeOneThread done
Event: 81.961 loading class javax/net/ssl/SSLSocket
Event: 81.961 loading class javax/net/ssl/SSLSocket done
Event: 87.816 Executing VM operation: G1CollectForAllocation
Event: 87.821 Executing VM operation: G1CollectForAllocation done
Event: 87.821 Executing VM operation: HandshakeOneThread
Event: 87.821 Executing VM operation: HandshakeOneThread done
Event: 87.821 Executing VM operation: HandshakeOneThread
Event: 87.821 Executing VM operation: HandshakeOneThread done
Event: 87.821 Executing VM operation: HandshakeOneThread
Event: 87.821 Executing VM operation: HandshakeOneThread done
Event: 87.822 Executing VM operation: HandshakeOneThread
Event: 87.822 Executing VM operation: HandshakeOneThread done
Event: 87.822 Executing VM operation: HandshakeOneThread
Event: 87.822 Executing VM operation: HandshakeOneThread done
Event: 87.822 Executing VM operation: BulkRevokeBias


Dynamic libraries:
0x00007ff6090c0000 - 0x00007ff6090cd000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\javaw.exe
0x00007fff14650000 - 0x00007fff14864000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff13e80000 - 0x00007fff13f43000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff11d40000 - 0x00007fff120dd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff11ba0000 - 0x00007fff11cb1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff0e340000 - 0x00007fff0e355000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\VCRUNTIME140.dll
0x00007fff0e360000 - 0x00007fff0e378000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\jli.dll
0x00007fff13c70000 - 0x00007fff13e1d000 	C:\WINDOWS\System32\USER32.dll
0x00007fff12180000 - 0x00007fff121a6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff14400000 - 0x00007fff14429000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffef62b0000 - 0x00007ffef653e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007fff121b0000 - 0x00007fff122c2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff12570000 - 0x00007fff12617000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff120e0000 - 0x00007fff1217a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff14210000 - 0x00007fff14242000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff097e0000 - 0x00007fff0987b000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\msvcp140.dll
0x00007ffebebc0000 - 0x00007ffebf6de000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\server\jvm.dll
0x00007fff14350000 - 0x00007fff143fe000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff12e10000 - 0x00007fff12eb4000 	C:\WINDOWS\System32\sechost.dll
0x00007fff13b50000 - 0x00007fff13c65000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff12560000 - 0x00007fff12568000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffefa640000 - 0x00007ffefa649000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff0a610000 - 0x00007fff0a644000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff13ad0000 - 0x00007fff13b41000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff0a840000 - 0x00007fff0a84a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff10ac0000 - 0x00007fff10ad8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffef67c0000 - 0x00007ffef67ca000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\jimage.dll
0x00007fff0f4a0000 - 0x00007fff0f6ce000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff12ec0000 - 0x00007fff1324a000 	C:\WINDOWS\System32\combase.dll
0x00007fff12ca0000 - 0x00007fff12d77000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffefccb0000 - 0x00007ffefcce2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff11cc0000 - 0x00007fff11d3b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffede180000 - 0x00007ffede1a5000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\java.dll
0x00007ffee8fc0000 - 0x00007ffee8fd6000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\zip.dll
0x00007fff13250000 - 0x00007fff13a3f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff0fa90000 - 0x00007fff10358000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff0f950000 - 0x00007fff0fa8e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff14250000 - 0x00007fff14341000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff13e20000 - 0x00007fff13e7e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff119a0000 - 0x00007fff119c1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffee6ef0000 - 0x00007ffee6f09000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\net.dll
0x00007fff09af0000 - 0x00007fff09c1f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff10f30000 - 0x00007fff10f99000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffee6a30000 - 0x00007ffee6a42000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\nio.dll
0x00007fff0e880000 - 0x00007fff0e889000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\management.dll
0x00007fff10620000 - 0x00007fff10712000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff105b0000 - 0x00007fff105dd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff13ac0000 - 0x00007fff13ac9000 	C:\WINDOWS\System32\NSI.dll
0x00007fff08ba0000 - 0x00007fff08baa000 	C:\Windows\System32\rasadhlp.dll
0x00007fff08370000 - 0x00007fff083f3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff0e870000 - 0x00007fff0e87b000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\management_ext.dll
0x00007ffef49d0000 - 0x00007ffef49e7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffef4940000 - 0x00007ffef495b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffef48f0000 - 0x00007ffef4901000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffef47d0000 - 0x00007ffef47e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffef47a0000 - 0x00007ffef47c1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff11180000 - 0x00007fff1119b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff10a30000 - 0x00007fff10a65000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff11020000 - 0x00007fff11048000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff11340000 - 0x00007fff11368000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff111a0000 - 0x00007fff111ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff0a540000 - 0x00007fff0a559000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff0a520000 - 0x00007fff0a53f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff09120000 - 0x00007fff09145000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\sunec.dll
0x00007fff0c770000 - 0x00007fff0c77e000 	C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\sunmscapi.dll
0x00007fff122d0000 - 0x00007fff12436000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff11310000 - 0x00007fff1133d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff112d0000 - 0x00007fff11307000 	C:\WINDOWS\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932\jre\bin\server

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=49401 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=microservicio-eureka -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: inicio.MicroservicioEurekaApplication --spring.output.ansi.enabled=always
java_class_path (initial): C:\Users\ortiz\Documents\STS\microservicio-eureka\target\classes;C:\Users\ortiz\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\3.1.4\spring-cloud-starter-netflix-eureka-server-3.1.4.jar;C:\Users\ortiz\.m2\repository\org\springframework\cloud\spring-cloud-starter\3.1.5\spring-cloud-starter-3.1.5.jar;C:\Users\ortiz\.m2\repository\org\springframework\cloud\spring-cloud-context\3.1.5\spring-cloud-context-3.1.5.jar;C:\Users\ortiz\.m2\repository\org\springframework\security\spring-security-crypto\5.7.6\spring-security-crypto-5.7.6.jar;C:\Users\ortiz\.m2\repository\org\springframework\cloud\spring-cloud-commons\3.1.5\spring-cloud-commons-3.1.5.jar;C:\Users\ortiz\.m2\repository\org\springframework\security\spring-security-rsa\1.0.11.RELEASE\spring-security-rsa-1.0.11.RELEASE.jar;C:\Users\ortiz\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.69\bcpkix-jdk15on-1.69.jar;C:\Users\ortiz\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.69\bcprov-jdk15on-1.69.jar;C:\Users\ortiz\.m2\repository\org\bouncycastle\bcutil-jdk15on\1.69\bcutil-jdk15on-1.69.jar;C:\Users\ortiz\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\3.1.4\spring-cloud-netflix-eureka-server-3.1.4.jar;C:\Users\ortiz\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.7.8\spring-boot-starter-web-2.7.8.jar;C:\Users\ortiz\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.7.8\spring-boot-starter-json-2.7.8.jar;C:\Users\ortiz\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.13.4\jackson-datatype-jdk8-2.13.4.jar;C:\Users\ortiz\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.4\jackson-datatype-jsr310-2.13.4.jar;C:\Users\ortiz\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.13.4\jackson-module-parameter-names-2.13.4.jar;C:\Users\ortiz\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.7.8\spring-boot-starter-
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2118123520                                {product} {ergonomic}
   size_t MaxNewSize                               = 1270874112                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2118123520                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.15
PATH=C:/Users/ortiz/Documents/NelsonOrtizArchivos/Spring EDX/spring/contents/sts//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932/jre/bin/server;C:/Users/ortiz/Documents/NelsonOrtizArchivos/Spring EDX/spring/contents/sts//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_14.0.2.v20200815-0932/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\Program Files\Geth;C:\Program Files\nodejs\;C:\Gradle\gradle-6.8.3\bin;C:\Program Files\Java\jdk-11.0.15\bin;C:\Program Files (x86)\Graphviz\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ortiz\AppData\Local\Microsoft\WindowsApps;C:\Users\ortiz\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ortiz\AppData\Roaming\npm;C:\Users\ortiz\AppData\Local\GitHubDesktop\bin;;C:\Users\ortiz\Documents\NelsonOrtizArchivos\Spring EDX\spring\contents\sts;
USERNAME=ortiz
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 22621 (10.0.22621.1105)
OS uptime: 26 days 5:57 hours

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 8074M (1413M free)
TotalPageFile size 8074M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 219M, peak: 220M
current process commit charge ("private bytes"): 254M, peak: 255M

vm_info: OpenJDK 64-Bit Server VM (14.0.2+12-46) for windows-amd64 JRE (14.0.2+12-46), built on Jul  9 2020 00:31:16 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
